Resumen Busqueda:-
Tiempos de Busquedas:-
Ciclo Busqueda; Tiempo; Resultado-
3605;28;si-
3606;29;no-
3607;27;si-
3608;28;no-
3609;28;no-
3610;27;no-
3611;27;no-
3612;9;si-
3613;26;no-
3614;26;no-
3615;28;si-
3616;28;si-
3617;28;no-
3618;28;no-
3619;28;no-
3620;28;no-
3621;28;no-
3622;27;no-
3623;28;no-
3624;28;no-
3625;28;no-
3626;27;no-
3627;28;no-
3628;27;no-
3629;27;no-
3630;27;si-
3631;28;no-
3632;27;si-
3633;28;no-
3634;28;no-
3635;27;no-
3636;27;no-
3637;27;no-
3638;27;no-
3639;8;si-
3640;27;no-
3641;27;no-
3642;27;si-
3643;28;no-
3644;28;no-
3645;27;no-
3646;27;si-
3647;27;no-
3648;26;si-
3649;28;si-
3650;27;si-
3651;27;no-
3652;29;si-
3653;27;si-
3654;27;si-
3655;27;si-
3656;28;no-
3657;28;no-
3658;28;no-
3659;27;no-
3660;28;si-
3661;28;si-
3662;27;si-
3663;28;no-
3664;3;si-
3665;27;no-
3666;27;si-
3667;27;no-
3668;27;si-
3669;28;no-
3670;28;no-
3671;26;no-
3672;27;no-
3673;27;no-
3674;27;no-
3675;28;no-
3676;27;no-
3677;28;no-
3678;26;si-
3679;27;no-
3680;28;no-
3681;28;no-
3682;28;no-
3683;27;no-
3684;29;si-
3685;27;no-
3686;27;no-
3687;28;si-
3688;28;no-
3689;27;no-
3690;29;si-
3691;28;no-
3692;28;si-
3693;26;no-
3694;6;si-
3695;27;no-
3696;26;si-
3697;28;no-
3698;28;no-
3699;27;no-
3700;27;no-
3701;29;si-
3702;27;si-
3703;27;no-
3704;27;no-
3705;26;no-
3706;27;si-
3707;26;no-
3708;27;no-
3709;28;si-
3710;27;no-
3711;29;no-
3712;28;no-
3713;26;no-
3714;26;no-
3715;27;no-
3716;27;no-
3717;27;no-
3718;29;no-
3719;27;no-
3720;29;no-
3721;28;no-
3722;19;si-
3723;28;no-
3724;27;si-
3725;27;no-
3726;28;no-
3727;28;si-
3728;26;si-
3729;28;no-
3730;28;no-
3731;27;si-
3732;17;si-
3733;26;no-
3734;28;no-
3735;26;no-
3736;29;no-
3737;27;no-
3738;27;no-
3739;28;no-
3740;31;no-
3741;29;no-
3742;28;no-
3743;28;no-
3744;28;si-
3745;27;si-
3746;28;no-
3747;28;si-
3748;27;no-
3749;27;no-
3750;27;si-
3751;27;si-
3752;28;no-
3753;28;no-
3754;29;no-
3755;28;no-
3756;29;no-
3757;29;no-
3758;28;no-
3759;28;no-
3760;29;no-
3761;27;no-
3762;27;si-
3763;28;no-
3764;28;no-
3765;27;no-
3766;28;no-
3767;26;no-
3768;27;no-
3769;27;no-
3770;26;no-
3771;28;no-
3772;28;si-
3773;27;si-
3774;29;si-
3775;28;no-
3776;27;no-
3777;26;no-
3778;26;no-
3779;27;si-
3780;27;no-
3781;26;no-
3782;27;no-
3783;19;si-
3784;28;no-
3785;27;si-
3786;26;no-
3787;26;no-
3788;27;no-
3789;27;no-
3790;27;no-
3791;28;si-
3792;28;no-
3793;15;si-
3794;27;no-
3795;29;no-
3796;26;no-
3797;27;no-
3798;27;si-
3799;26;si-
3800;26;no-
3801;26;no-
3802;27;si-
3803;26;no-
3804;27;no-
3805;26;si-
3806;27;si-
3807;26;si-
3808;26;si-
3809;28;si-
3810;30;no-
3811;27;si-
3812;28;no-
3813;28;no-
3814;26;si-
3815;26;si-
3816;26;no-
3817;6;si-
3818;26;si-
3819;27;no-
3820;26;si-
3821;27;no-
3822;28;si-
3823;28;no-
3824;27;no-
3825;28;no-
3826;29;no-
3827;27;no-
3828;28;no-
3829;28;si-
3830;27;no-
3831;28;no-
3832;27;no-
3833;28;si-
3834;28;si-
3835;28;si-
3836;28;si-
3837;28;si-
3838;27;si-
3839;28;no-
3840;28;si-
3841;26;no-
3842;28;no-
3843;27;no-
3844;28;no-
3845;26;si-
3846;26;no-
3847;28;si-
3848;27;no-
3849;27;si-
3850;28;no-
3851;26;no-
3852;26;no-
3853;28;no-
3854;28;no-
3855;26;si-
3856;27;no-
3857;27;no-
3858;28;si-
3859;27;no-
3860;27;si-
3861;28;si-
3862;26;si-
3863;27;si-
3864;26;si-
3865;26;no-
3866;28;si-
3867;28;no-
3868;28;no-
3869;27;si-
3870;27;no-
3871;28;si-
3872;21;si-
3873;26;no-
3874;28;si-
3875;26;no-
3876;26;no-
3877;26;no-
3878;28;no-
3879;27;si-
3880;27;no-
3881;28;si-
3882;27;no-
3883;27;no-
3884;28;no-
3885;27;no-
3886;28;no-
3887;29;no-
3888;27;no-
3889;27;no-
3890;27;no-
3891;27;no-
3892;28;si-
3893;26;no-
3894;28;no-
3895;27;no-
3896;26;si-
3897;28;no-
3898;26;si-
3899;28;no-
3900;26;no-
3901;26;no-
3902;28;no-
3903;28;no-
3904;29;si-
3905;26;no-
3906;27;si-
3907;27;no-
3908;28;no-
3909;26;si-
3910;28;no-
3911;28;no-
3912;27;no-
3913;27;no-
3914;29;no-
3915;26;si-
3916;28;no-
3917;26;no-
3918;26;no-
3919;26;no-
3920;27;no-
3921;27;no-
3922;27;no-
3923;27;no-
3924;28;no-
3925;27;no-
3926;27;si-
3927;27;si-
3928;26;no-
3929;26;si-
3930;26;no-
3931;27;no-
3932;26;si-
3933;27;no-
3934;28;si-
3935;26;no-
3936;27;si-
3937;27;no-
3938;26;no-
3939;28;no-
3940;27;si-
3941;27;no-
3942;27;no-
3943;28;si-
3944;28;no-
3945;27;si-
3946;30;si-
3947;30;si-
3948;31;no-
3949;26;no-
3950;26;si-
3951;28;si-
3952;27;no-
3953;27;no-
3954;26;no-
3955;28;si-
3956;26;si-
3957;27;si-
3958;28;no-
3959;27;no-
3960;29;no-
3961;27;si-
3962;26;si-
3963;28;si-
3964;26;no-
3965;26;no-
3966;28;no-
3967;27;no-
3968;27;no-
3969;28;no-
3970;26;no-
3971;27;no-
3972;27;no-
3973;27;no-
3974;28;no-
3975;29;si-
3976;26;no-
3977;28;si-
3978;28;no-
3979;28;si-
3980;28;no-
3981;27;no-
3982;28;no-
3983;28;no-
3984;27;si-
3985;26;si-
3986;28;no-
3987;26;no-
3988;28;no-
3989;29;no-
3990;27;no-
3991;28;no-
3992;34;no-
3993;30;si-
3994;30;no-
3995;30;no-
3996;31;no-
3997;30;no-
3998;30;si-
3999;31;no-
4000;30;si-
4001;31;si-
4002;30;no-
4003;30;no-
4004;31;si-
4005;30;no-
4006;31;no-
4007;30;no-
4008;30;no-
4009;28;no-
4010;30;no-
4011;28;no-
4012;27;si-
4013;29;no-
4014;27;no-
4015;26;no-
4016;27;no-
4017;28;no-
4018;26;no-
4019;28;no-
4020;27;no-
4021;26;no-
4022;27;no-
4023;28;si-
4024;27;si-
4025;28;si-
4026;27;si-
4027;27;no-
4028;26;no-
4029;28;no-
4030;28;si-
4031;27;no-
4032;28;no-
4033;27;no-
4034;27;no-
4035;27;no-
4036;27;no-
4037;26;si-
4038;27;no-
4039;26;no-
4040;28;no-
4041;26;no-
4042;28;si-
4043;28;si-
4044;28;no-
4045;27;no-
4046;28;no-
4047;28;no-
4048;27;si-
4049;28;no-
4050;26;no-
4051;28;si-
4052;32;no-
4053;31;si-
4054;30;si-
4055;31;no-
4056;31;no-
4057;30;no-
4058;32;no-
4059;29;no-
4060;29;no-
4061;29;no-
4062;27;no-
4063;27;no-
4064;28;no-
4065;28;si-
4066;27;si-
4067;27;si-
4068;27;si-
4069;27;no-
4070;28;no-
4071;27;no-
4072;27;no-
4073;26;no-
4074;28;si-
4075;17;si-
4076;28;no-
4077;28;no-
4078;27;si-
4079;28;no-
4080;28;no-
4081;27;no-
4082;28;no-
4083;29;no-
4084;27;no-
4085;27;no-
4086;27;no-
4087;27;no-
4088;26;si-
4089;26;no-
4090;27;si-
4091;26;no-
4092;28;no-
4093;28;no-
4094;28;no-
4095;28;no-
4096;29;si-
4097;27;si-
4098;27;si-
4099;26;no-
4100;28;no-
4101;28;no-
4102;27;si-
4103;28;si-
4104;26;si-
4105;28;si-
4106;27;no-
4107;28;no-
4108;28;no-
4109;27;si-
4110;27;no-
4111;26;no-
4112;11;si-
4113;26;si-
4114;27;no-
4115;27;si-
4116;27;no-
4117;27;no-
4118;27;no-
4119;28;si-
4120;28;no-
4121;27;no-
4122;27;no-
4123;29;no-
4124;27;no-
4125;27;no-
4126;32;si-
4127;32;no-
4128;30;si-
4129;31;si-
4130;30;no-
4131;32;no-
4132;30;no-
4133;30;no-
4134;31;no-
4135;29;no-
4136;31;si-
4137;30;no-
4138;30;no-
4139;30;si-
4140;30;si-
4141;30;no-
4142;30;no-
4143;30;si-
4144;28;no-
4145;27;no-
4146;28;no-
4147;30;no-
4148;30;si-
4149;30;si-
4150;30;si-
4151;31;si-
4152;31;si-
4153;31;si-
4154;29;no-
4155;29;si-
4156;29;si-
4157;29;no-
4158;27;no-
4159;28;no-
4160;26;no-
4161;27;no-
4162;22;si-
4163;26;si-
4164;26;no-
4165;27;si-
4166;28;si-
4167;28;no-
4168;28;si-
4169;27;no-
4170;27;no-
4171;27;no-
4172;28;no-
4173;27;no-
4174;28;si-
4175;28;si-
4176;26;si-
4177;27;no-
4178;27;no-
4179;27;no-
4180;26;si-
4181;27;no-
4182;26;no-
4183;27;no-
4184;27;si-
4185;27;si-
4186;26;si-
4187;26;no-
4188;28;no-
4189;26;si-
4190;28;no-
4191;28;no-
4192;27;no-
4193;28;si-
4194;28;si-
4195;26;no-
4196;26;no-
4197;26;no-
4198;27;si-
4199;26;no-
4200;26;si-
4201;26;no-
4202;28;no-
4203;28;no-
4204;27;no-
4205;26;si-
4206;26;no-
4207;27;no-
4208;27;si-
4209;28;si-
4210;28;no-
4211;28;no-
4212;27;no-
4213;28;si-
4214;28;si-
4215;29;no-
4216;29;no-
4217;26;no-
4218;28;no-
4219;27;si-
4220;28;no-
4221;26;no-
4222;27;no-
4223;27;no-
4224;27;no-
4225;27;no-
4226;28;no-
4227;30;no-
4228;28;no-
4229;28;si-
4230;28;no-
4231;29;no-
4232;27;no-
4233;26;no-
4234;26;no-
4235;26;si-
4236;29;no-
4237;28;no-
4238;27;no-
4239;27;no-
4240;27;si-
4241;26;no-
4242;28;no-
4243;28;si-
4244;29;no-
4245;28;no-
4246;29;no-
4247;29;si-
4248;29;no-
4249;27;no-
4250;27;no-
4251;27;si-
4252;27;no-
4253;28;no-
4254;28;no-
4255;11;si-
4256;26;si-
4257;26;no-
4258;27;no-
4259;27;si-
4260;28;no-
4261;27;no-
4262;28;no-
4263;28;no-
4264;28;si-
4265;27;no-
4266;27;no-
4267;28;no-
4268;27;si-
4269;28;no-
4270;27;no-
4271;26;si-
4272;28;no-
4273;28;no-
4274;27;no-
4275;28;si-
4276;29;no-
4277;28;no-
4278;26;si-
4279;28;no-
4280;26;si-
4281;29;si-
4282;28;no-
4283;28;no-
4284;27;no-
4285;26;si-
4286;26;no-
4287;28;no-
4288;27;si-
4289;27;si-
4290;28;no-
4291;29;si-
4292;27;no-
4293;28;no-
4294;28;no-
4295;27;no-
4296;28;si-
4297;28;no-
4298;28;si-
4299;28;no-
4300;28;si-
4301;28;si-
4302;27;si-
4303;28;si-
4304;27;no-
4305;27;si-
4306;29;no-
4307;27;no-
4308;28;no-
4309;28;si-
4310;28;no-
4311;28;no-
4312;29;no-
4313;29;si-
4314;28;no-
4315;26;no-
4316;28;no-
4317;27;no-
4318;27;no-
4319;26;no-
4320;27;no-
4321;27;no-
4322;28;si-
4323;16;si-
4324;28;si-
4325;27;no-
4326;27;no-
4327;28;no-
4328;27;si-
4329;28;no-
4330;28;no-
4331;23;si-
4332;29;no-
4333;26;no-
4334;29;no-
4335;27;no-
4336;27;no-
4337;27;no-
4338;28;si-
4339;27;no-
4340;28;no-
4341;29;no-
4342;27;si-
4343;29;no-
4344;31;no-
4345;35;no-
4346;32;no-
4347;31;si-
4348;30;no-
4349;31;si-
4350;31;no-
4351;31;si-
4352;31;si-
4353;31;no-
4354;30;no-
4355;32;no-
4356;32;no-
4357;31;si-
4358;31;no-
4359;32;no-
4360;32;no-
4361;31;si-
4362;31;no-
4363;32;si-
4364;31;si-
4365;31;si-
4366;31;no-
4367;31;no-
4368;30;si-
4369;31;no-
4370;31;no-
4371;31;no-
4372;5;si-
4373;30;si-
4374;28;si-
4375;28;si-
4376;30;no-
4377;28;no-
4378;27;no-
4379;28;si-
4380;27;si-
4381;30;no-
4382;27;si-
4383;3;si-
4384;27;no-
4385;28;si-
4386;28;no-
4387;28;no-
4388;28;no-
4389;28;si-
4390;28;no-
4391;27;no-
4392;28;no-
4393;28;no-
4394;12;si-
4395;28;si-
4396;28;no-
4397;26;no-
4398;27;no-
4399;28;si-
4400;27;no-
4401;27;no-
4402;26;no-
4403;26;si-
4404;28;no-
4405;27;no-
4406;28;no-
4407;26;si-
4408;27;si-
4409;28;no-
4410;26;si-
4411;29;no-
4412;27;si-
4413;29;no-
4414;27;si-
4415;28;no-
4416;27;no-
4417;29;no-
4418;27;si-
4419;28;no-
4420;27;si-
4421;28;no-
4422;28;no-
4423;28;si-
4424;27;no-
4425;26;si-
4426;28;no-
4427;26;no-
4428;28;no-
4429;28;no-
4430;28;no-
4431;27;no-
4432;27;si-
4433;27;no-
4434;29;no-
4435;27;si-
4436;29;no-
4437;28;si-
4438;28;no-
4439;9;si-
4440;28;no-
4441;28;no-
4442;29;no-
4443;27;si-
4444;28;si-
4445;26;no-
4446;28;no-
4447;28;no-
4448;27;si-
4449;27;si-
4450;26;si-
4451;27;no-
4452;28;no-
4453;28;no-
4454;27;no-
4455;22;si-
4456;29;si-
4457;27;no-
4458;28;no-
4459;29;no-
4460;27;no-
4461;27;si-
4462;10;si-
4463;28;si-
4464;27;no-
4465;27;no-
4466;26;si-
4467;27;no-
4468;27;si-
4469;28;no-
4470;27;no-
4471;26;si-
4472;27;si-
4473;26;no-
4474;28;si-
4475;28;no-
4476;26;no-
4477;28;si-
4478;28;no-
4479;27;no-
4480;28;no-
4481;28;no-
4482;29;si-
4483;27;si-
4484;28;no-
4485;29;no-
4486;28;no-
4487;20;si-
4488;26;no-
4489;27;no-
4490;28;no-
4491;27;no-
4492;28;no-
4493;28;si-
4494;28;no-
4495;0;si-
4496;27;si-
4497;26;no-
4498;27;no-
4499;27;si-
4500;27;no-
4501;26;si-
4502;18;si-
4503;27;no-
4504;28;no-
4505;18;si-
4506;28;no-
4507;27;no-
4508;26;si-
4509;27;no-
4510;27;no-
4511;28;no-
4512;27;si-
4513;28;no-
4514;26;no-
4515;28;si-
4516;28;no-
4517;27;no-
4518;27;no-
4519;28;si-
4520;27;si-
4521;26;no-
4522;29;no-
4523;27;si-
4524;28;si-
4525;26;no-
4526;26;no-
4527;27;si-
4528;27;no-
4529;28;no-
4530;28;si-
4531;27;no-
4532;28;no-
4533;29;si-
4534;27;no-
4535;28;no-
4536;28;no-
4537;30;si-
4538;32;no-
4539;29;no-
4540;28;si-
4541;26;no-
4542;26;no-
4543;26;si-
4544;26;no-
4545;29;no-
4546;29;no-
4547;6;si-
4548;28;no-
4549;27;si-
4550;26;no-
4551;28;no-
4552;28;no-
4553;28;si-
4554;28;no-
4555;26;no-
4556;28;no-
4557;27;no-
4558;28;si-
4559;28;si-
4560;28;si-
4561;28;no-
4562;28;no-
4563;28;si-
4564;27;si-
4565;27;no-
4566;28;no-
4567;27;si-
4568;26;no-
4569;28;no-
4570;27;si-
4571;27;no-
4572;27;no-
4573;28;no-
4574;28;si-
4575;28;no-
4576;28;si-
4577;29;si-
4578;28;no-
4579;28;no-
4580;28;no-
4581;28;si-
4582;27;no-
4583;27;si-
4584;28;si-
4585;28;si-
4586;28;no-
4587;27;no-
4588;28;no-
4589;19;si-
4590;28;no-
4591;26;si-
4592;22;si-
4593;28;no-
4594;28;si-
4595;27;no-
4596;28;si-
4597;28;no-
4598;27;no-
4599;28;no-
4600;27;no-
4601;27;no-
4602;28;no-
4603;29;no-
4604;27;si-
4605;29;no-
4606;27;no-
4607;28;no-
4608;28;no-
4609;28;si-
4610;28;si-
4611;27;si-
4612;28;no-
4613;28;si-
4614;27;si-
4615;28;si-
4616;28;si-
4617;28;no-
4618;28;si-
4619;27;no-
4620;27;si-
4621;28;no-
4622;28;si-
4623;28;si-
4624;28;no-
4625;27;no-
4626;28;si-
4627;27;no-
4628;28;no-
4629;27;si-
4630;28;si-
4631;14;si-
4632;28;si-
4633;27;no-
4634;29;no-
4635;27;si-
4636;27;si-
4637;28;si-
4638;27;si-
4639;27;no-
4640;28;si-
4641;28;no-
4642;28;no-
4643;27;no-
4644;27;no-
4645;28;no-
4646;28;no-
4647;28;no-
4648;28;no-
4649;29;no-
4650;30;no-
4651;28;no-
4652;28;no-
4653;29;no-
4654;27;si-
4655;27;no-
4656;29;no-
4657;21;si-
4658;29;si-
4659;29;si-
4660;29;no-
4661;28;si-
4662;29;no-
4663;30;no-
4664;27;no-
4665;28;no-
4666;27;si-
4667;28;no-
4668;27;si-
4669;28;no-
4670;28;no-
4671;28;no-
4672;28;no-
4673;28;no-
4674;26;si-
4675;27;si-
4676;28;no-
4677;28;no-
4678;28;no-
4679;28;no-
4680;28;no-
4681;28;no-
4682;28;si-
4683;28;no-
4684;28;si-
4685;28;no-
4686;28;no-
4687;28;si-
4688;28;no-
4689;28;si-
4690;28;si-
4691;27;si-
4692;28;no-
4693;27;no-
4694;27;si-
4695;27;no-
4696;28;no-
4697;29;no-
4698;28;no-
4699;28;no-
4700;27;no-
4701;27;no-
4702;28;si-
4703;28;no-
4704;27;no-
4705;26;no-
4706;26;no-
4707;27;no-
4708;27;si-
4709;29;si-
4710;28;no-
4711;26;si-
4712;27;no-
4713;27;no-
4714;28;no-
4715;28;si-
4716;28;no-
4717;28;si-
4718;26;no-
4719;28;no-
4720;27;no-
4721;28;si-
4722;28;si-
4723;28;si-
4724;28;no-
4725;27;si-
4726;29;no-
4727;28;no-
4728;28;no-
4729;28;si-
4730;28;no-
4731;28;si-
4732;28;si-
4733;26;no-
4734;27;si-
4735;28;no-
4736;28;no-
4737;29;si-
4738;28;no-
4739;28;no-
4740;27;si-
4741;27;no-
4742;28;si-
4743;29;no-
4744;29;si-
4745;29;si-
4746;29;si-
4747;27;no-
4748;27;si-
4749;30;no-
4750;28;no-
4751;27;no-
4752;28;si-
4753;28;no-
4754;28;si-
4755;27;no-
4756;28;no-
4757;29;no-
4758;28;si-
4759;28;no-
4760;28;no-
4761;28;si-
4762;28;no-
4763;29;si-
4764;28;no-
4765;30;si-
4766;27;no-
4767;28;no-
4768;29;no-
4769;27;no-
4770;29;no-
4771;28;no-
4772;28;si-
4773;29;no-
4774;28;si-
4775;28;no-
4776;28;no-
4777;27;no-
4778;28;no-
4779;28;si-
4780;28;si-
4781;27;no-
4782;28;no-
4783;28;no-
4784;28;no-
4785;28;si-
4786;27;si-
4787;28;si-
4788;27;no-
4789;27;no-
4790;27;no-
4791;28;no-
4792;26;si-
4793;28;no-
4794;27;si-
4795;26;no-
4796;27;si-
4797;26;no-
4798;28;si-
4799;28;no-
4800;27;no-
4801;28;no-
4802;28;si-
4803;26;no-
4804;27;no-
4805;29;si-
4806;29;no-
4807;28;si-
4808;29;no-
4809;27;si-
4810;33;no-
4811;33;no-
4812;29;no-
4813;27;no-
4814;28;no-
4815;26;no-
4816;28;si-
4817;28;si-
4818;27;no-
4819;26;si-
4820;26;no-
4821;28;no-
4822;28;si-
4823;27;si-
4824;27;si-
4825;27;si-
4826;28;no-
4827;29;si-
4828;27;si-
4829;27;no-
4830;27;no-
4831;27;no-
4832;28;no-
4833;28;no-
4834;28;si-
4835;27;no-
4836;27;no-
4837;28;no-
4838;27;si-
4839;28;no-
4840;28;no-
4841;28;si-
4842;27;no-
4843;27;no-
4844;27;no-
4845;28;no-
4846;28;no-
4847;29;no-
4848;27;no-
4849;28;no-
4850;27;no-
4851;27;no-
4852;27;no-
4853;29;no-
4854;36;si-
4855;33;no-
4856;31;no-
4857;32;no-
4858;31;no-
4859;32;no-
4860;31;no-
4861;30;si-
4862;31;si-
4863;30;no-
4864;30;no-
4865;32;no-
4866;31;si-
4867;31;no-
4868;31;si-
4869;32;no-
4870;31;no-
4871;30;no-
4872;31;no-
4873;29;si-
4874;28;no-
4875;29;no-
4876;32;no-
4877;31;no-
4878;31;no-
4879;32;no-
4880;31;no-
4881;31;no-
4882;31;si-
4883;31;no-
4884;31;si-
4885;32;no-
4886;31;no-
4887;30;no-
4888;28;no-
4889;29;no-
4890;28;si-
4891;28;no-
4892;27;si-
4893;29;no-
4894;27;no-
4895;29;no-
4896;27;si-
4897;28;no-
4898;28;no-
4899;29;no-
4900;30;no-
4901;32;si-
4902;31;no-
4903;28;no-
4904;27;si-
4905;28;no-
4906;27;si-
4907;14;si-
4908;28;no-
4909;28;no-
4910;28;no-
4911;27;no-
4912;28;no-
4913;28;no-
4914;27;no-
4915;28;si-
4916;28;no-
4917;28;si-
4918;28;no-
4919;27;no-
4920;27;no-
4921;27;si-
4922;26;no-
4923;27;si-
4924;28;no-
4925;31;si-
4926;28;no-
4927;26;si-
4928;26;no-
4929;29;no-
4930;27;no-
4931;5;si-
4932;26;no-
4933;26;si-
4934;28;no-
4935;28;no-
4936;28;si-
4937;27;no-
4938;29;no-
4939;27;no-
4940;27;no-
4941;28;si-
4942;29;si-
4943;28;si-
4944;28;no-
4945;28;no-
4946;26;no-
4947;27;no-
4948;27;si-
4949;26;no-
4950;28;no-
4951;27;no-
4952;29;no-
4953;28;no-
4954;27;si-
4955;28;no-
4956;28;no-
4957;26;no-
4958;9;si-
4959;28;no-
4960;28;no-
4961;27;no-
4962;27;si-
4963;29;no-
4964;27;no-
4965;27;no-
4966;28;no-
4967;27;no-
4968;28;no-
4969;27;no-
4970;27;no-
4971;28;no-
4972;27;no-
4973;27;no-
4974;28;si-
4975;27;no-
4976;27;no-
4977;28;no-
4978;13;si-
4979;27;no-
4980;27;no-
4981;28;no-
4982;27;no-
4983;28;no-
4984;28;no-
4985;27;no-
4986;28;si-
4987;28;si-
4988;27;no-
4989;28;no-
4990;28;no-
4991;28;no-
4992;28;si-
4993;28;no-
4994;29;no-
4995;35;no-
4996;32;no-
4997;30;si-
4998;31;no-
4999;33;si-
5000;28;no-
5001;28;no-
5002;28;no-
5003;29;no-
5004;32;no-
5005;27;si-
5006;29;no-
5007;27;no-
5008;28;no-
5009;28;si-
5010;29;no-
5011;27;no-
5012;28;no-
5013;27;no-
5014;27;no-
5015;27;no-
5016;27;si-
5017;28;no-
5018;26;si-
5019;27;si-
5020;27;no-
5021;27;no-
5022;28;si-
5023;29;no-
5024;27;no-
5025;28;si-
5026;28;no-
5027;29;no-
5028;27;si-
5029;28;no-
5030;29;si-
5031;31;no-
5032;32;no-
5033;21;si-
5034;28;si-
5035;29;no-
5036;28;no-
5037;28;no-
5038;28;no-
5039;27;no-
5040;27;no-
5041;28;no-
5042;30;no-
5043;28;no-
5044;28;no-
5045;29;si-
5046;29;no-
5047;28;si-
5048;28;no-
5049;27;no-
5050;27;no-
5051;28;no-
5052;28;no-
5053;26;si-
5054;27;no-
5055;28;si-
5056;26;no-
5057;26;no-
5058;28;no-
5059;26;no-
5060;29;no-
5061;28;si-
5062;27;no-
5063;28;no-
5064;28;no-
5065;27;no-
5066;27;si-
5067;27;no-
5068;28;no-
5069;27;si-
5070;28;no-
5071;28;si-
5072;28;si-
5073;27;no-
5074;27;si-
5075;26;no-
5076;26;si-
5077;28;no-
5078;28;si-
5079;28;no-
5080;27;si-
5081;27;no-
5082;28;si-
5083;28;no-
5084;27;si-
5085;28;no-
5086;27;no-
5087;28;si-
5088;28;no-
5089;27;no-
5090;27;si-
5091;26;no-
5092;26;no-
5093;28;no-
5094;27;no-
5095;27;si-
5096;27;no-
5097;28;no-
5098;28;no-
5099;28;no-
5100;29;no-
5101;28;no-
5102;28;no-
5103;28;no-
5104;28;no-
5105;27;no-
5106;29;no-
5107;29;no-
5108;9;si-
5109;26;si-
5110;27;no-
5111;27;no-
5112;27;si-
5113;26;no-
5114;28;no-
5115;28;no-
5116;28;no-
5117;29;no-
5118;27;no-
5119;29;si-
5120;27;no-
5121;29;no-
5122;26;no-
5123;28;no-
5124;27;si-
5125;28;no-
5126;28;no-
5127;27;no-
5128;28;no-
5129;28;no-
5130;29;no-
5131;27;no-
5132;27;no-
5133;27;si-
5134;28;no-
5135;28;no-
5136;28;no-
5137;28;no-
5138;27;no-
5139;28;si-
5140;28;si-
5141;27;si-
5142;28;no-
5143;26;no-
5144;28;no-
5145;29;no-
5146;28;no-
5147;28;si-
5148;28;si-
5149;26;si-
5150;27;no-
5151;28;no-
5152;27;no-
5153;27;no-
5154;28;no-
5155;28;no-
5156;27;no-
5157;28;no-
5158;28;no-
5159;28;no-
5160;28;si-
5161;28;no-
5162;28;no-
5163;26;si-
5164;26;si-
5165;28;no-
5166;28;si-
5167;28;si-
5168;27;no-
5169;27;no-
5170;29;no-
5171;28;si-
5172;28;no-
5173;28;no-
5174;28;no-
5175;28;si-
5176;28;no-
5177;28;no-
5178;26;no-
5179;20;si-
5180;28;si-
5181;27;no-
5182;26;no-
5183;26;no-
5184;27;no-
5185;26;no-
5186;28;no-
5187;27;no-
5188;28;no-
5189;28;no-
5190;27;no-
5191;28;no-
5192;28;no-
5193;29;no-
5194;26;si-
5195;28;no-
5196;27;no-
5197;28;no-
5198;29;no-
5199;28;no-
5200;27;si-
5201;28;no-
5202;28;no-
5203;29;si-
5204;28;no-
5205;28;si-
5206;28;no-
5207;27;no-
5208;27;no-
5209;28;no-
5210;28;si-
5211;28;no-
5212;28;no-
5213;28;si-
5214;27;si-
5215;28;no-
5216;28;si-
5217;30;no-
5218;27;no-
5219;28;si-
5220;26;no-
5221;26;si-
5222;27;no-
5223;27;no-
5224;28;no-
5225;29;no-
5226;26;no-
5227;28;si-
5228;28;si-
5229;27;no-
5230;27;no-
5231;27;no-
5232;26;no-
5233;26;no-
5234;28;no-
5235;26;no-
5236;28;no-
5237;26;no-
5238;27;si-
5239;26;no-
5240;27;si-
5241;27;no-
5242;27;si-
5243;28;si-
5244;26;si-
5245;27;si-
5246;12;si-
5247;28;si-
5248;29;no-
5249;27;si-
5250;28;no-
5251;28;no-
5252;29;no-
5253;28;si-
5254;27;si-
5255;29;no-
5256;26;no-
5257;3;si-
5258;26;no-
5259;27;si-
5260;28;si-
5261;28;no-
5262;28;no-
5263;27;si-
5264;28;si-
5265;28;si-
5266;28;no-
5267;28;no-
5268;28;si-
5269;33;no-
5270;27;si-
5271;29;no-
5272;28;no-
5273;28;si-
5274;27;no-
5275;28;si-
5276;18;si-
5277;31;no-
5278;29;si-
5279;30;si-
5280;29;si-
5281;29;no-
5282;29;si-
5283;29;no-
5284;29;si-
5285;28;no-
5286;28;si-
5287;28;si-
5288;28;no-
5289;27;no-
5290;29;no-
5291;27;no-
5292;27;si-
5293;29;no-
5294;28;no-
5295;29;si-
5296;27;si-
5297;28;no-
5298;28;si-
5299;28;no-
5300;28;si-
5301;27;no-
5302;28;no-
5303;27;no-
5304;29;si-
5305;27;si-
5306;29;no-
5307;27;no-
5308;29;no-
5309;28;si-
5310;28;no-
5311;28;no-
5312;29;no-
5313;26;no-
5314;26;no-
5315;28;no-
5316;28;si-
5317;11;si-
5318;27;si-
5319;28;no-
5320;28;no-
5321;28;si-
5322;30;no-
5323;28;si-
5324;27;no-
5325;26;no-
5326;29;no-
5327;33;no-
5328;32;si-
5329;31;no-
5330;33;si-
5331;33;no-
5332;32;no-
5333;25;si-
5334;28;si-
5335;27;no-
5336;27;no-
5337;29;no-
5338;28;no-
5339;29;si-
5340;32;si-
5341;31;si-
5342;28;si-
5343;29;no-
5344;31;si-
5345;29;no-
5346;34;si-
5347;34;no-
