Resumen Busqueda Ordenada:-
Tiempos de Busquedas Ordenadas:-
Ciclo Busqueda Ordenada; Tiempo; Resultado-
3599;6;no-
3600;5;no-
3601;6;no-
3602;5;no-
3603;0;si-
3604;5;no-
3605;0;si-
3606;5;no-
3607;5;no-
3608;6;no-
3609;9;no-
3610;7;no-
3611;5;no-
3612;5;no-
3613;6;no-
3614;5;no-
3615;5;no-
3616;0;si-
3617;5;no-
3618;5;no-
3619;0;si-
3620;0;si-
3621;0;si-
3622;0;si-
3623;5;no-
3624;5;no-
3625;7;no-
3626;7;no-
3627;6;no-
3628;6;no-
3629;6;no-
3630;0;si-
3631;6;no-
3632;6;no-
3633;5;no-
3634;6;no-
3635;6;no-
3636;6;no-
3637;6;no-
3638;0;si-
3639;6;no-
3640;0;si-
3641;6;no-
3642;0;si-
3643;6;no-
3644;0;si-
3645;0;si-
3646;6;no-
3647;6;no-
3648;6;no-
3649;6;no-
3650;0;si-
3651;7;no-
3652;6;no-
3653;0;si-
3654;6;no-
3655;5;no-
3656;6;no-
3657;0;si-
3658;5;no-
3659;6;no-
3660;6;no-
3661;6;no-
3662;6;no-
3663;6;no-
3664;0;si-
3665;0;si-
3666;5;no-
3667;7;no-
3668;0;si-
3669;5;no-
3670;0;si-
3671;7;no-
3672;5;no-
3673;0;si-
3674;7;no-
3675;0;si-
3676;5;no-
3677;6;no-
3678;0;si-
3679;6;no-
3680;0;si-
3681;0;si-
3682;5;no-
3683;0;si-
3684;5;no-
3685;6;no-
3686;6;no-
3687;6;no-
3688;0;si-
3689;0;si-
3690;0;si-
3691;8;no-
3692;6;no-
3693;0;si-
3694;6;no-
3695;6;no-
3696;0;si-
3697;6;no-
3698;0;si-
3699;6;no-
3700;6;no-
3701;6;no-
3702;6;no-
3703;5;no-
3704;6;no-
3705;6;no-
3706;0;si-
3707;0;si-
3708;6;no-
3709;6;no-
3710;7;no-
3711;6;no-
3712;0;si-
3713;5;no-
3714;5;no-
3715;0;si-
3716;0;si-
3717;7;no-
3718;8;no-
3719;6;no-
3720;6;no-
3721;0;si-
3722;6;no-
3723;7;no-
3724;0;si-
3725;5;no-
3726;6;no-
3727;7;no-
3728;6;no-
3729;6;no-
3730;6;no-
3731;0;si-
3732;0;si-
3733;5;no-
3734;6;no-
3735;6;no-
3736;6;no-
3737;0;si-
3738;6;no-
3739;0;si-
3740;0;si-
3741;6;no-
3742;8;no-
3743;6;no-
3744;5;no-
3745;0;si-
3746;8;no-
3747;6;no-
3748;5;no-
3749;5;no-
3750;5;no-
3751;5;no-
3752;5;no-
3753;5;no-
3754;5;no-
3755;5;no-
3756;5;no-
3757;5;no-
3758;0;si-
3759;6;no-
3760;0;si-
3761;5;no-
3762;0;si-
3763;5;no-
3764;0;si-
3765;0;si-
3766;5;no-
3767;5;no-
3768;0;si-
3769;5;no-
3770;5;no-
3771;0;si-
3772;0;si-
3773;5;no-
3774;5;no-
3775;0;si-
3776;5;no-
3777;0;si-
3778;5;no-
3779;5;no-
3780;0;si-
3781;7;no-
3782;6;no-
3783;0;si-
3784;6;no-
3785;5;no-
3786;0;si-
3787;5;no-
3788;5;no-
3789;5;no-
3790;0;si-
3791;0;si-
3792;5;no-
3793;5;no-
3794;5;no-
3795;5;no-
3796;0;si-
3797;5;no-
3798;5;no-
3799;5;no-
3800;0;si-
3801;0;si-
3802;7;no-
3803;6;no-
3804;6;no-
3805;0;si-
3806;5;no-
3807;0;si-
3808;0;si-
3809;0;si-
3810;5;no-
3811;5;no-
3812;5;no-
3813;5;no-
3814;6;no-
3815;5;no-
3816;5;no-
3817;5;no-
3818;5;no-
3819;5;no-
3820;6;no-
3821;5;no-
3822;5;no-
3823;5;no-
3824;5;no-
3825;0;si-
3826;0;si-
3827;5;no-
3828;5;no-
3829;0;si-
3830;6;no-
3831;5;no-
3832;0;si-
3833;5;no-
3834;0;si-
3835;5;no-
3836;5;no-
3837;0;si-
3838;0;si-
3839;0;si-
3840;5;no-
3841;5;no-
3842;5;no-
3843;5;no-
3844;8;no-
3845;6;no-
3846;0;si-
3847;7;no-
3848;5;no-
3849;0;si-
3850;5;no-
3851;6;no-
3852;0;si-
3853;6;no-
3854;6;no-
3855;7;no-
3856;7;no-
3857;7;no-
3858;0;si-
3859;0;si-
3860;0;si-
3861;5;no-
3862;6;no-
3863;0;si-
3864;4;no-
3865;5;no-
3866;6;no-
3867;0;si-
3868;0;si-
3869;0;si-
3870;0;si-
3871;5;no-
3872;0;si-
3873;0;si-
3874;0;si-
3875;6;no-
3876;6;no-
3877;0;si-
3878;0;si-
3879;5;no-
3880;6;no-
3881;7;no-
3882;7;no-
3883;5;no-
3884;6;no-
3885;6;no-
3886;5;no-
3887;0;si-
3888;6;no-
3889;5;no-
3890;0;si-
3891;0;si-
3892;0;si-
3893;0;si-
3894;5;no-
3895;0;si-
3896;0;si-
3897;5;no-
3898;5;no-
3899;5;no-
3900;0;si-
3901;6;no-
3902;0;si-
3903;6;no-
3904;7;no-
3905;0;si-
3906;7;no-
3907;5;no-
3908;5;no-
3909;6;no-
3910;5;no-
3911;5;no-
3912;0;si-
3913;5;no-
3914;5;no-
3915;5;no-
3916;5;no-
3917;7;no-
3918;5;no-
3919;6;no-
3920;0;si-
3921;0;si-
3922;5;no-
3923;0;si-
3924;6;no-
3925;6;no-
3926;0;si-
3927;7;no-
3928;0;si-
3929;7;no-
3930;5;no-
3931;0;si-
3932;5;no-
3933;6;no-
3934;0;si-
3935;5;no-
3936;5;no-
3937;6;no-
3938;6;no-
3939;0;si-
3940;7;no-
3941;6;no-
3942;5;no-
3943;0;si-
3944;8;no-
3945;6;no-
3946;5;no-
3947;0;si-
3948;5;no-
3949;0;si-
3950;0;si-
3951;8;no-
3952;5;no-
3953;5;no-
3954;5;no-
3955;5;no-
3956;5;no-
3957;4;no-
3958;5;no-
3959;6;no-
3960;0;si-
3961;5;no-
3962;5;no-
3963;4;no-
3964;5;no-
3965;0;si-
3966;5;no-
3967;8;no-
3968;6;no-
3969;6;no-
3970;5;no-
3971;0;si-
3972;0;si-
3973;6;no-
3974;6;no-
3975;7;no-
3976;0;si-
3977;0;si-
3978;6;no-
3979;7;no-
3980;6;no-
3981;5;no-
3982;5;no-
3983;5;no-
3984;5;no-
3985;5;no-
3986;6;no-
3987;7;no-
3988;5;no-
3989;5;no-
3990;0;si-
3991;5;no-
3992;0;si-
3993;5;no-
3994;5;no-
3995;5;no-
3996;5;no-
3997;5;no-
3998;5;no-
3999;5;no-
4000;5;no-
4001;0;si-
4002;0;si-
4003;0;si-
4004;5;no-
4005;0;si-
4006;0;si-
4007;5;no-
4008;5;no-
4009;0;si-
4010;5;no-
4011;0;si-
4012;5;no-
4013;7;no-
4014;0;si-
4015;6;no-
4016;5;no-
4017;0;si-
4018;5;no-
4019;5;no-
4020;0;si-
4021;5;no-
4022;0;si-
4023;0;si-
4024;0;si-
4025;0;si-
4026;4;no-
4027;5;no-
4028;5;no-
4029;0;si-
4030;5;no-
4031;5;no-
4032;5;no-
4033;5;no-
4034;5;no-
4035;0;si-
4036;5;no-
4037;4;no-
4038;5;no-
4039;0;si-
4040;5;no-
4041;5;no-
4042;0;si-
4043;5;no-
4044;7;no-
4045;6;no-
4046;0;si-
4047;5;no-
4048;5;no-
4049;5;no-
4050;0;si-
4051;5;no-
4052;1;si-
4053;0;si-
4054;5;no-
4055;8;no-
4056;6;no-
4057;0;si-
4058;6;no-
4059;5;no-
4060;6;no-
4061;0;si-
4062;5;no-
4063;6;no-
4064;5;no-
4065;0;si-
4066;6;no-
4067;6;no-
4068;5;no-
4069;6;no-
4070;6;no-
4071;5;no-
4072;0;si-
4073;6;no-
4074;0;si-
4075;6;no-
4076;8;no-
4077;0;si-
4078;6;no-
4079;0;si-
4080;5;no-
4081;0;si-
4082;4;no-
4083;0;si-
4084;5;no-
4085;0;si-
4086;5;no-
4087;5;no-
4088;4;no-
4089;5;no-
4090;5;no-
4091;5;no-
4092;5;no-
4093;0;si-
4094;5;no-
4095;5;no-
4096;5;no-
4097;0;si-
4098;7;no-
4099;6;no-
4100;5;no-
4101;0;si-
4102;4;no-
4103;5;no-
4104;5;no-
4105;5;no-
4106;4;no-
4107;5;no-
4108;0;si-
4109;0;si-
4110;0;si-
4111;5;no-
4112;5;no-
4113;7;no-
4114;6;no-
4115;5;no-
4116;4;no-
4117;0;si-
4118;6;no-
4119;4;no-
4120;5;no-
4121;5;no-
4122;5;no-
4123;0;si-
4124;0;si-
4125;5;no-
4126;5;no-
4127;5;no-
4128;5;no-
4129;0;si-
4130;5;no-
4131;8;no-
4132;6;no-
4133;0;si-
4134;0;si-
4135;0;si-
4136;5;no-
4137;5;no-
4138;5;no-
4139;4;no-
4140;5;no-
4141;5;no-
4142;0;si-
4143;5;no-
4144;7;no-
4145;6;no-
4146;0;si-
4147;6;no-
4148;5;no-
4149;6;no-
4150;0;si-
4151;5;no-
4152;0;si-
4153;6;no-
4154;0;si-
4155;0;si-
4156;5;no-
4157;5;no-
4158;0;si-
4159;0;si-
4160;6;no-
4161;8;no-
4162;0;si-
4163;5;no-
4164;0;si-
4165;0;si-
4166;0;si-
4167;0;si-
4168;6;no-
4169;6;no-
4170;6;no-
4171;5;no-
4172;5;no-
4173;0;si-
4174;6;no-
4175;0;si-
4176;5;no-
4177;6;no-
4178;5;no-
4179;8;no-
4180;0;si-
4181;6;no-
4182;5;no-
4183;5;no-
4184;6;no-
4185;6;no-
4186;0;si-
4187;0;si-
4188;6;no-
4189;0;si-
4190;0;si-
4191;6;no-
4192;4;no-
4193;5;no-
4194;5;no-
4195;5;no-
4196;5;no-
4197;0;si-
4198;5;no-
4199;4;no-
4200;5;no-
4201;5;no-
4202;5;no-
4203;0;si-
4204;0;si-
4205;0;si-
4206;5;no-
4207;7;no-
4208;0;si-
4209;6;no-
4210;6;no-
4211;0;si-
4212;5;no-
4213;0;si-
4214;5;no-
4215;6;no-
4216;7;no-
4217;6;no-
4218;0;si-
4219;0;si-
4220;6;no-
4221;0;si-
4222;4;no-
4223;4;no-
4224;5;no-
4225;0;si-
4226;5;no-
4227;5;no-
4228;4;no-
4229;0;si-
4230;8;no-
4231;5;no-
4232;4;no-
4233;5;no-
4234;0;si-
4235;5;no-
4236;5;no-
4237;5;no-
4238;5;no-
4239;4;no-
4240;0;si-
4241;8;no-
4242;0;si-
4243;5;no-
4244;0;si-
4245;5;no-
4246;5;no-
4247;0;si-
4248;0;si-
4249;5;no-
4250;0;si-
4251;4;no-
4252;5;no-
4253;0;si-
4254;0;si-
4255;0;si-
4256;0;si-
4257;0;si-
4258;5;no-
4259;5;no-
4260;5;no-
4261;4;no-
4262;5;no-
4263;5;no-
4264;4;no-
4265;1;si-
4266;5;no-
4267;0;si-
4268;6;no-
4269;6;no-
4270;6;no-
4271;5;no-
4272;0;si-
4273;4;no-
4274;0;si-
4275;0;si-
4276;5;no-
4277;4;no-
4278;0;si-
4279;5;no-
4280;5;no-
4281;4;no-
4282;0;si-
4283;0;si-
4284;4;no-
4285;5;no-
4286;4;no-
4287;5;no-
4288;0;si-
4289;0;si-
4290;0;si-
4291;5;no-
4292;4;no-
4293;0;si-
4294;7;no-
4295;6;no-
4296;0;si-
4297;6;no-
4298;5;no-
4299;7;no-
4300;6;no-
4301;0;si-
4302;4;no-
4303;5;no-
4304;6;no-
4305;0;si-
4306;6;no-
4307;0;si-
4308;5;no-
4309;5;no-
4310;4;no-
4311;5;no-
4312;4;no-
4313;0;si-
4314;0;si-
4315;0;si-
4316;0;si-
4317;5;no-
4318;0;si-
4319;0;si-
4320;5;no-
4321;5;no-
4322;4;no-
4323;0;si-
4324;6;no-
4325;6;no-
4326;5;no-
4327;4;no-
4328;5;no-
4329;4;no-
4330;1;si-
4331;0;si-
4332;0;si-
4333;4;no-
4334;5;no-
4335;4;no-
4336;0;si-
4337;5;no-
4338;5;no-
4339;4;no-
4340;5;no-
4341;4;no-
4342;5;no-
4343;4;no-
4344;5;no-
4345;5;no-
4346;5;no-
4347;0;si-
4348;0;si-
4349;4;no-
4350;0;si-
4351;5;no-
4352;4;no-
4353;0;si-
4354;0;si-
4355;0;si-
4356;7;no-
4357;6;no-
4358;5;no-
4359;0;si-
4360;0;si-
4361;4;no-
4362;5;no-
4363;4;no-
4364;5;no-
4365;5;no-
4366;4;no-
4367;0;si-
4368;0;si-
4369;0;si-
4370;0;si-
4371;4;no-
4372;0;si-
4373;4;no-
4374;0;si-
4375;0;si-
4376;4;no-
4377;5;no-
4378;0;si-
4379;4;no-
4380;5;no-
4381;0;si-
4382;4;no-
4383;5;no-
4384;7;no-
4385;6;no-
4386;5;no-
4387;6;no-
4388;5;no-
4389;0;si-
4390;5;no-
4391;6;no-
4392;0;si-
4393;5;no-
4394;7;no-
4395;0;si-
4396;6;no-
4397;5;no-
4398;5;no-
4399;4;no-
4400;0;si-
4401;0;si-
4402;0;si-
4403;0;si-
4404;5;no-
4405;5;no-
4406;0;si-
4407;4;no-
4408;5;no-
4409;0;si-
4410;0;si-
4411;0;si-
4412;0;si-
4413;4;no-
4414;5;no-
4415;5;no-
4416;4;no-
4417;0;si-
4418;0;si-
4419;0;si-
4420;5;no-
4421;5;no-
4422;6;no-
4423;6;no-
4424;4;no-
4425;5;no-
4426;4;no-
4427;5;no-
4428;4;no-
4429;0;si-
4430;5;no-
4431;0;si-
4432;6;no-
4433;6;no-
4434;5;no-
4435;5;no-
4436;0;si-
4437;4;no-
4438;5;no-
4439;4;no-
4440;5;no-
4441;0;si-
4442;4;no-
4443;5;no-
4444;4;no-
4445;5;no-
4446;4;no-
4447;0;si-
4448;5;no-
4449;0;si-
4450;4;no-
4451;5;no-
4452;5;no-
4453;4;no-
4454;5;no-
4455;4;no-
4456;5;no-
4457;4;no-
4458;4;no-
4459;5;no-
4460;5;no-
4461;0;si-
4462;7;no-
4463;0;si-
4464;5;no-
4465;4;no-
4466;5;no-
4467;0;si-
4468;0;si-
4469;5;no-
4470;4;no-
4471;5;no-
4472;4;no-
4473;5;no-
4474;5;no-
4475;5;no-
4476;7;no-
4477;6;no-
4478;5;no-
4479;0;si-
4480;5;no-
4481;5;no-
4482;0;si-
4483;5;no-
4484;0;si-
4485;4;no-
4486;4;no-
4487;5;no-
4488;5;no-
4489;7;no-
4490;6;no-
4491;4;no-
4492;0;si-
4493;4;no-
4494;0;si-
4495;0;si-
4496;5;no-
4497;0;si-
4498;5;no-
4499;0;si-
4500;0;si-
4501;7;no-
4502;5;no-
4503;6;no-
4504;6;no-
4505;5;no-
4506;0;si-
4507;5;no-
4508;5;no-
4509;0;si-
4510;0;si-
4511;4;no-
4512;0;si-
4513;0;si-
4514;5;no-
4515;7;no-
4516;0;si-
4517;6;no-
4518;5;no-
4519;5;no-
4520;5;no-
4521;0;si-
4522;5;no-
4523;6;no-
4524;5;no-
4525;5;no-
4526;7;no-
4527;5;no-
4528;6;no-
4529;5;no-
4530;0;si-
4531;0;si-
4532;5;no-
4533;4;no-
4534;5;no-
4535;4;no-
4536;0;si-
4537;5;no-
4538;0;si-
4539;4;no-
4540;4;no-
4541;6;no-
4542;6;no-
4543;0;si-
4544;0;si-
4545;5;no-
4546;0;si-
4547;0;si-
4548;5;no-
4549;0;si-
4550;5;no-
4551;0;si-
4552;5;no-
4553;0;si-
4554;0;si-
4555;4;no-
4556;0;si-
4557;5;no-
4558;0;si-
4559;0;si-
4560;4;no-
4561;5;no-
4562;6;no-
4563;6;no-
4564;5;no-
4565;4;no-
4566;5;no-
4567;4;no-
4568;4;no-
4569;5;no-
4570;4;no-
4571;5;no-
4572;4;no-
4573;5;no-
4574;4;no-
4575;5;no-
4576;4;no-
4577;5;no-
4578;4;no-
4579;5;no-
4580;4;no-
4581;5;no-
4582;4;no-
4583;5;no-
4584;6;no-
4585;5;no-
4586;0;si-
4587;4;no-
4588;5;no-
4589;0;si-
4590;0;si-
4591;0;si-
4592;4;no-
4593;5;no-
4594;4;no-
4595;4;no-
4596;5;no-
4597;6;no-
4598;0;si-
4599;5;no-
4600;5;no-
4601;0;si-
4602;0;si-
4603;4;no-
4604;5;no-
4605;0;si-
4606;4;no-
4607;5;no-
4608;4;no-
4609;0;si-
4610;5;no-
4611;0;si-
4612;0;si-
4613;6;no-
4614;6;no-
4615;0;si-
4616;0;si-
4617;6;no-
4618;4;no-
4619;5;no-
4620;4;no-
4621;4;no-
4622;4;no-
4623;0;si-
4624;4;no-
4625;0;si-
4626;0;si-
4627;5;no-
4628;4;no-
4629;4;no-
4630;5;no-
4631;0;si-
4632;4;no-
4633;5;no-
4634;4;no-
4635;5;no-
4636;0;si-
4637;4;no-
4638;4;no-
4639;5;no-
4640;0;si-
4641;7;no-
4642;5;no-
4643;0;si-
4644;5;no-
4645;0;si-
4646;4;no-
4647;4;no-
4648;5;no-
4649;4;no-
4650;4;no-
4651;5;no-
4652;4;no-
4653;0;si-
4654;0;si-
4655;4;no-
4656;6;no-
4657;6;no-
4658;6;no-
4659;0;si-
4660;5;no-
4661;5;no-
4662;5;no-
4663;5;no-
4664;5;no-
4665;5;no-
4666;5;no-
4667;6;no-
4668;0;si-
4669;0;si-
4670;0;si-
4671;5;no-
4672;0;si-
4673;0;si-
4674;5;no-
4675;5;no-
4676;5;no-
4677;5;no-
4678;5;no-
4679;0;si-
4680;5;no-
4681;5;no-
4682;6;no-
4683;5;no-
4684;5;no-
4685;5;no-
4686;5;no-
4687;0;si-
4688;5;no-
4689;6;no-
4690;5;no-
4691;5;no-
4692;5;no-
4693;0;si-
4694;5;no-
4695;5;no-
4696;5;no-
4697;5;no-
4698;5;no-
4699;5;no-
4700;5;no-
4701;5;no-
4702;5;no-
4703;5;no-
4704;6;no-
4705;5;no-
4706;0;si-
4707;5;no-
4708;5;no-
4709;5;no-
4710;5;no-
4711;5;no-
4712;5;no-
4713;0;si-
4714;4;no-
4715;0;si-
4716;4;no-
4717;0;si-
4718;5;no-
4719;7;no-
4720;5;no-
4721;5;no-
4722;0;si-
4723;4;no-
4724;4;no-
4725;0;si-
4726;5;no-
4727;4;no-
4728;4;no-
4729;5;no-
4730;4;no-
4731;4;no-
4732;5;no-
4733;4;no-
4734;0;si-
4735;5;no-
4736;4;no-
4737;4;no-
4738;5;no-
4739;4;no-
4740;4;no-
4741;0;si-
4742;0;si-
4743;5;no-
4744;0;si-
4745;0;si-
4746;4;no-
4747;5;no-
4748;4;no-
4749;4;no-
4750;5;no-
4751;5;no-
4752;6;no-
4753;6;no-
4754;5;no-
4755;5;no-
4756;0;si-
4757;5;no-
4758;5;no-
4759;0;si-
4760;4;no-
4761;4;no-
4762;6;no-
4763;5;no-
4764;5;no-
4765;4;no-
4766;0;si-
4767;0;si-
4768;4;no-
4769;4;no-
4770;0;si-
4771;0;si-
4772;4;no-
4773;4;no-
4774;4;no-
4775;4;no-
4776;4;no-
4777;0;si-
4778;5;no-
4779;4;no-
4780;8;no-
4781;5;no-
4782;5;no-
4783;4;no-
4784;5;no-
4785;0;si-
4786;0;si-
4787;4;no-
4788;4;no-
4789;5;no-
4790;4;no-
4791;0;si-
4792;0;si-
4793;4;no-
4794;0;si-
4795;0;si-
4796;0;si-
4797;5;no-
4798;4;no-
4799;4;no-
4800;0;si-
4801;0;si-
4802;4;no-
4803;4;no-
4804;0;si-
4805;0;si-
4806;5;no-
4807;4;no-
4808;6;no-
4809;6;no-
4810;0;si-
4811;5;no-
4812;4;no-
4813;5;no-
4814;5;no-
4815;4;no-
4816;4;no-
4817;4;no-
4818;5;no-
4819;4;no-
4820;7;no-
4821;5;no-
4822;0;si-
4823;5;no-
4824;0;si-
4825;5;no-
4826;5;no-
4827;5;no-
4828;5;no-
4829;4;no-
4830;4;no-
4831;0;si-
4832;0;si-
4833;4;no-
4834;4;no-
4835;4;no-
4836;5;no-
4837;4;no-
4838;0;si-
4839;5;no-
4840;4;no-
4841;4;no-
4842;5;no-
4843;4;no-
4844;0;si-
4845;4;no-
4846;0;si-
4847;4;no-
4848;4;no-
4849;4;no-
4850;4;no-
4851;0;si-
4852;7;no-
4853;5;no-
4854;5;no-
4855;4;no-
4856;0;si-
4857;4;no-
4858;5;no-
4859;4;no-
4860;4;no-
4861;0;si-
4862;4;no-
4863;0;si-
4864;4;no-
4865;5;no-
4866;5;no-
4867;5;no-
4868;0;si-
4869;5;no-
4870;5;no-
4871;0;si-
4872;5;no-
4873;4;no-
4874;4;no-
4875;4;no-
4876;5;no-
4877;4;no-
4878;4;no-
4879;4;no-
4880;4;no-
4881;0;si-
4882;0;si-
4883;4;no-
4884;5;no-
4885;5;no-
4886;0;si-
4887;4;no-
4888;4;no-
4889;5;no-
4890;4;no-
4891;0;si-
4892;0;si-
4893;0;si-
4894;4;no-
4895;4;no-
4896;0;si-
4897;5;no-
4898;4;no-
4899;4;no-
4900;5;no-
4901;4;no-
4902;0;si-
4903;0;si-
4904;0;si-
4905;0;si-
4906;4;no-
4907;4;no-
4908;5;no-
4909;4;no-
4910;4;no-
4911;4;no-
4912;0;si-
4913;0;si-
4914;5;no-
4915;4;no-
4916;4;no-
4917;5;no-
4918;0;si-
4919;4;no-
4920;4;no-
4921;4;no-
4922;0;si-
4923;5;no-
4924;4;no-
4925;4;no-
4926;5;no-
4927;4;no-
4928;0;si-
4929;4;no-
4930;6;no-
4931;4;no-
4932;4;no-
4933;5;no-
4934;5;no-
4935;4;no-
4936;5;no-
4937;5;no-
4938;5;no-
4939;6;no-
4940;5;no-
4941;5;no-
4942;5;no-
4943;4;no-
4944;4;no-
4945;0;si-
4946;0;si-
4947;4;no-
4948;4;no-
4949;0;si-
4950;4;no-
4951;4;no-
4952;0;si-
4953;6;no-
4954;0;si-
4955;0;si-
4956;5;no-
4957;0;si-
4958;5;no-
4959;6;no-
4960;5;no-
4961;5;no-
4962;0;si-
4963;4;no-
4964;4;no-
4965;4;no-
4966;0;si-
4967;0;si-
4968;4;no-
4969;4;no-
4970;4;no-
4971;5;no-
4972;4;no-
4973;4;no-
4974;4;no-
4975;4;no-
4976;0;si-
4977;0;si-
4978;4;no-
4979;0;si-
4980;4;no-
4981;5;no-
4982;0;si-
4983;3;no-
4984;4;no-
4985;5;no-
4986;4;no-
4987;0;si-
4988;4;no-
4989;4;no-
4990;4;no-
4991;0;si-
4992;4;no-
4993;4;no-
4994;4;no-
4995;0;si-
4996;4;no-
4997;4;no-
4998;4;no-
4999;4;no-
5000;0;si-
5001;5;no-
5002;4;no-
5003;4;no-
5004;4;no-
5005;4;no-
5006;0;si-
5007;6;no-
5008;5;no-
5009;0;si-
5010;5;no-
5011;0;si-
5012;4;no-
5013;4;no-
5014;0;si-
5015;4;no-
5016;4;no-
5017;4;no-
5018;0;si-
5019;5;no-
5020;4;no-
5021;0;si-
5022;4;no-
5023;0;si-
5024;7;no-
5025;0;si-
5026;0;si-
5027;0;si-
5028;5;no-
5029;5;no-
5030;0;si-
5031;5;no-
5032;5;no-
5033;4;no-
5034;0;si-
5035;4;no-
5036;0;si-
5037;4;no-
5038;0;si-
5039;4;no-
5040;5;no-
5041;4;no-
5042;4;no-
5043;4;no-
5044;4;no-
5045;4;no-
5046;4;no-
5047;4;no-
5048;0;si-
5049;4;no-
5050;4;no-
5051;3;no-
5052;0;si-
5053;4;no-
5054;4;no-
5055;0;si-
5056;6;no-
5057;0;si-
5058;5;no-
5059;5;no-
5060;4;no-
5061;0;si-
5062;0;si-
5063;0;si-
5064;4;no-
5065;4;no-
5066;4;no-
5067;0;si-
5068;0;si-
5069;5;no-
5070;3;no-
5071;4;no-
5072;0;si-
5073;3;no-
5074;5;no-
5075;4;no-
5076;4;no-
5077;0;si-
5078;4;no-
5079;0;si-
5080;0;si-
5081;0;si-
5082;7;no-
5083;4;no-
5084;5;no-
5085;3;no-
5086;4;no-
5087;0;si-
5088;0;si-
5089;4;no-
5090;4;no-
5091;4;no-
5092;4;no-
5093;4;no-
5094;0;si-
5095;0;si-
5096;4;no-
5097;4;no-
5098;4;no-
5099;0;si-
5100;4;no-
5101;0;si-
5102;4;no-
5103;4;no-
5104;0;si-
5105;0;si-
5106;0;si-
5107;6;no-
5108;5;no-
5109;4;no-
5110;5;no-
5111;4;no-
5112;0;si-
5113;0;si-
5114;4;no-
5115;0;si-
5116;0;si-
5117;4;no-
5118;4;no-
5119;4;no-
5120;6;no-
5121;0;si-
5122;6;no-
5123;5;no-
5124;0;si-
5125;4;no-
5126;0;si-
5127;0;si-
5128;4;no-
5129;4;no-
5130;4;no-
5131;4;no-
5132;4;no-
5133;4;no-
5134;4;no-
5135;4;no-
5136;4;no-
5137;4;no-
5138;0;si-
5139;0;si-
5140;4;no-
5141;4;no-
5142;4;no-
5143;4;no-
5144;4;no-
5145;0;si-
5146;0;si-
5147;0;si-
5148;4;no-
5149;0;si-
5150;0;si-
5151;4;no-
5152;4;no-
5153;0;si-
5154;0;si-
5155;4;no-
5156;4;no-
5157;4;no-
5158;5;no-
5159;0;si-
5160;4;no-
5161;3;no-
5162;4;no-
5163;0;si-
5164;4;no-
5165;4;no-
5166;4;no-
5167;4;no-
5168;6;no-
5169;0;si-
5170;4;no-
5171;4;no-
5172;4;no-
5173;4;no-
5174;6;no-
5175;5;no-
5176;0;si-
5177;0;si-
5178;5;no-
5179;4;no-
5180;4;no-
5181;4;no-
5182;4;no-
5183;4;no-
5184;0;si-
5185;4;no-
5186;4;no-
5187;4;no-
5188;4;no-
5189;0;si-
5190;4;no-
5191;4;no-
5192;0;si-
5193;4;no-
5194;4;no-
5195;0;si-
5196;0;si-
5197;4;no-
5198;4;no-
5199;4;no-
5200;0;si-
5201;4;no-
5202;4;no-
5203;4;no-
5204;0;si-
5205;0;si-
5206;4;no-
5207;4;no-
5208;0;si-
5209;4;no-
5210;0;si-
5211;4;no-
5212;4;no-
5213;4;no-
5214;3;no-
5215;0;si-
5216;6;no-
5217;0;si-
5218;5;no-
5219;0;si-
5220;5;no-
5221;4;no-
5222;0;si-
5223;3;no-
5224;4;no-
5225;0;si-
5226;0;si-
5227;4;no-
5228;4;no-
5229;4;no-
5230;0;si-
5231;0;si-
5232;4;no-
5233;4;no-
5234;0;si-
5235;3;no-
5236;5;no-
5237;5;no-
5238;5;no-
5239;5;no-
5240;5;no-
5241;4;no-
5242;0;si-
5243;4;no-
5244;5;no-
5245;6;no-
5246;6;no-
5247;4;no-
5248;4;no-
5249;4;no-
5250;0;si-
5251;4;no-
5252;4;no-
5253;4;no-
5254;5;no-
5255;3;no-
5256;4;no-
5257;0;si-
5258;0;si-
5259;4;no-
5260;0;si-
5261;0;si-
5262;4;no-
5263;6;no-
5264;4;no-
5265;0;si-
5266;0;si-
5267;0;si-
5268;0;si-
5269;4;no-
5270;5;no-
5271;5;no-
5272;4;no-
5273;4;no-
5274;4;no-
5275;0;si-
5276;0;si-
5277;5;no-
5278;0;si-
5279;4;no-
5280;3;no-
5281;4;no-
5282;4;no-
5283;4;no-
5284;5;no-
5285;4;no-
5286;4;no-
5287;4;no-
5288;4;no-
5289;0;si-
5290;0;si-
5291;5;no-
5292;4;no-
5293;4;no-
5294;0;si-
5295;3;no-
5296;4;no-
5297;4;no-
5298;4;no-
5299;0;si-
5300;4;no-
5301;0;si-
5302;4;no-
5303;0;si-
5304;4;no-
5305;0;si-
5306;4;no-
5307;3;no-
5308;0;si-
5309;4;no-
5310;5;no-
5311;4;no-
5312;0;si-
5313;5;no-
5314;0;si-
5315;0;si-
5316;0;si-
5317;0;si-
5318;4;no-
5319;0;si-
5320;4;no-
5321;4;no-
5322;4;no-
5323;4;no-
5324;0;si-
5325;4;no-
5326;3;no-
5327;3;no-
5328;0;si-
5329;0;si-
5330;0;si-
5331;3;no-
5332;4;no-
5333;4;no-
5334;5;no-
5335;4;no-
5336;0;si-
5337;4;no-
5338;0;si-
5339;0;si-
